[0m[[0m[0mdebug[0m] [0m[0m> Exec(show update, Some(4a1b00d9-c305-4533-a062-70f07b569be1), Some(CommandSource(console0)))[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: update[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[33mwarn[0m] [0m[0mThere may be incompatibilities among your library dependencies; run 'evicted' to see detailed eviction warnings.[0m
[0m[[0m[0minfo[0m] [0m[0mUpdate report:[0m
[0m[[0m[0minfo[0m] [0m[0m	Resolve time: -1 ms, Download time: -1 ms, Download size: -1 bytes[0m
[0m[[0m[0minfo[0m] [0m[0m	compile:[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-lang:commons-lang:2.6:default: (Artifact(commons-lang, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-lang/commons-lang/2.6/commons-lang-2.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-lang\commons-lang\2.6\commons-lang-2.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper-jute:3.6.2:default: (Artifact(zookeeper-jute, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper-jute/3.6.2/zookeeper-jute-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper-jute\3.6.2\zookeeper-jute-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.roaringbitmap:shims:0.9.0:default: (Artifact(shims, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/roaringbitmap/shims/0.9.0/shims-0.9.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\roaringbitmap\shims\0.9.0\shims-0.9.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.json4s:json4s-core_2.12:3.7.0-M11:default: (Artifact(json4s-core_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/json4s/json4s-core_2.12/3.7.0-M11/json4s-core_2.12-3.7.0-M11.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\json4s\json4s-core_2.12\3.7.0-M11\json4s-core_2.12-3.7.0-M11.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		jakarta.ws.rs:jakarta.ws.rs-api:2.1.6:default: (Artifact(jakarta.ws.rs-api, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\jakarta\ws\rs\jakarta.ws.rs-api\2.1.6\jakarta.ws.rs-api-2.1.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish.jersey.core:jersey-common:2.34:default: (Artifact(jersey-common, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/jersey/core/jersey-common/2.34/jersey-common-2.34.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\jersey\core\jersey-common\2.34\jersey-common-2.34.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish.hk2.external:jakarta.inject:2.6.1:default: (Artifact(jakarta.inject, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\hk2\external\jakarta.inject\2.6.1\jakarta.inject-2.6.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		jakarta.annotation:jakarta.annotation-api:1.3.5:default: (Artifact(jakarta.annotation-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish.hk2:osgi-resource-locator:1.0.3:default: (Artifact(osgi-resource-locator, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\hk2\osgi-resource-locator\1.0.3\osgi-resource-locator-1.0.3.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		jakarta.annotation:jakarta.annotation-api:1.3.5:default: (Artifact(jakarta.annotation-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		jakarta.validation:jakarta.validation-api:2.0.2:default: (Artifact(jakarta.validation-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish.jersey.core:jersey-server:2.34:default: (Artifact(jersey-server, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/jersey/core/jersey-server/2.34/jersey-server-2.34.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\jersey\core\jersey-server\2.34\jersey-server-2.34.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish.hk2:hk2-locator:2.6.1:default: (Artifact(hk2-locator, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/hk2/hk2-locator/2.6.1/hk2-locator-2.6.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\hk2\hk2-locator\2.6.1\hk2-locator-2.6.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.javassist:javassist:3.29.2-GA:default: (Artifact(javassist, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\javassist\javassist\3.29.2-GA\javassist-3.29.2-GA.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.thoughtworks.paranamer:paranamer:2.8:default: (Artifact(paranamer, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/thoughtworks/paranamer/paranamer/2.8/paranamer-2.8.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\thoughtworks\paranamer\paranamer\2.8\paranamer-2.8.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.scala-lang.modules:scala-parser-combinators_2.12:1.1.2:default: (Artifact(scala-parser-combinators_2.12, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/scala-lang/modules/scala-parser-combinators_2.12/1.1.2/scala-parser-combinators_2.12-1.1.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\scala-lang\modules\scala-parser-combinators_2.12\1.1.2\scala-parser-combinators_2.12-1.1.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.janino:janino:3.0.16:default: (Artifact(janino, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/janino/janino/3.0.16/janino-3.0.16.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\janino\janino\3.0.16\janino-3.0.16.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.janino:commons-compiler:3.0.16:default: (Artifact(commons-compiler, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/janino/commons-compiler/3.0.16/commons-compiler-3.0.16.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\janino\commons-compiler\3.0.16\commons-compiler-3.0.16.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.antlr:antlr4-runtime:4.8:default: (Artifact(antlr4-runtime, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/antlr/antlr4-runtime/4.8/antlr4-runtime-4.8.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\antlr\antlr4-runtime\4.8\antlr4-runtime-4.8.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		javax.xml.bind:jaxb-api:2.2.11:default: (Artifact(jaxb-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/javax/xml/bind/jaxb-api/2.2.11/jaxb-api-2.2.11.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\javax\xml\bind\jaxb-api\2.2.11\jaxb-api-2.2.11.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.arrow:arrow-vector:2.0.0:default: (Artifact(arrow-vector, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/arrow/arrow-vector/2.0.0/arrow-vector-2.0.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\arrow\arrow-vector\2.0.0\arrow-vector-2.0.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.arrow:arrow-memory-netty:2.0.0:default: (Artifact(arrow-memory-netty, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/arrow/arrow-memory-netty/2.0.0/arrow-memory-netty-2.0.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\arrow\arrow-memory-netty\2.0.0\arrow-memory-netty-2.0.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.orc:orc-shims:1.6.11:default: (Artifact(orc-shims, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/orc/orc-shims/1.6.11/orc-shims-1.6.11.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\orc\orc-shims\1.6.11\orc-shims-1.6.11.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.airlift:aircompressor:0.21:default: (Artifact(aircompressor, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/airlift/aircompressor/0.21/aircompressor-0.21.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\airlift\aircompressor\0.21\aircompressor-0.21.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.jetbrains:annotations:17.0.0:default: (Artifact(annotations, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/annotations/17.0.0/annotations-17.0.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\jetbrains\annotations\17.0.0\annotations-17.0.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.threeten:threeten-extra:1.5.0:default: (Artifact(threeten-extra, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/threeten/threeten-extra/1.5.0/threeten-extra-1.5.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\threeten\threeten-extra\1.5.0\threeten-extra-1.5.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.parquet:parquet-common:1.12.1:default: (Artifact(parquet-common, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/parquet/parquet-common/1.12.1/parquet-common-1.12.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\parquet\parquet-common\1.12.1\parquet-common-1.12.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.parquet:parquet-encoding:1.12.1:default: (Artifact(parquet-encoding, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/parquet/parquet-encoding/1.12.1/parquet-encoding-1.12.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\parquet\parquet-encoding\1.12.1\parquet-encoding-1.12.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.parquet:parquet-format-structures:1.12.1:default: (Artifact(parquet-format-structures, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/parquet/parquet-format-structures/1.12.1/parquet-format-structures-1.12.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\parquet\parquet-format-structures\1.12.1\parquet-format-structures-1.12.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.parquet:parquet-jackson:1.12.1:default: (Artifact(parquet-jackson, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/parquet/parquet-jackson/1.12.1/parquet-jackson-1.12.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\parquet\parquet-jackson\1.12.1\parquet-jackson-1.12.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		javax.activation:javax.activation-api:1.2.0:default: (Artifact(javax.activation-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.google.errorprone:error_prone_annotations:2.21.1:default: (Artifact(error_prone_annotations, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/google/errorprone/error_prone_annotations/2.21.1/error_prone_annotations-2.21.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\google\errorprone\error_prone_annotations\2.21.1\error_prone_annotations-2.21.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-lang:commons-lang:2.6:default: (Artifact(commons-lang, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-lang/commons-lang/2.6/commons-lang-2.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-lang\commons-lang\2.6\commons-lang-2.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper-jute:3.6.2:default: (Artifact(zookeeper-jute, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper-jute/3.6.2/zookeeper-jute-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper-jute\3.6.2\zookeeper-jute-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-handler:4.1.50.Final:default: (Artifact(netty-handler, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-handler/4.1.50.Final/netty-handler-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-handler\4.1.50.Final\netty-handler-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-transport-native-epoll:4.1.50.Final:default: (Artifact(netty-transport-native-epoll, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-transport-native-epoll/4.1.50.Final/netty-transport-native-epoll-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-transport-native-epoll\4.1.50.Final\netty-transport-native-epoll-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.opentelemetry:opentelemetry-context:1.15.0:default: (Artifact(opentelemetry-context, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/opentelemetry/opentelemetry-context/1.15.0/opentelemetry-context-1.15.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\opentelemetry\opentelemetry-context\1.15.0\opentelemetry-context-1.15.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.httpcomponents:httpclient:4.5.13:default: (Artifact(httpclient, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.nimbusds:nimbus-jose-jwt:7.9:default: (Artifact(nimbus-jose-jwt, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/nimbusds/nimbus-jose-jwt/7.9/nimbus-jose-jwt-7.9.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\nimbusds\nimbus-jose-jwt\7.9\nimbus-jose-jwt-7.9.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.directory.server:apacheds-kerberos-codec:2.0.0-M15:default: (Artifact(apacheds-kerberos-codec, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/directory/server/apacheds-kerberos-codec/2.0.0-M15/apacheds-kerberos-codec-2.0.0-M15.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\directory\server\apacheds-kerberos-codec\2.0.0-M15\apacheds-kerberos-codec-2.0.0-M15.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper:3.6.2:default: (Artifact(zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.curator:curator-framework:2.13.0:default: (Artifact(curator-framework, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/curator/curator-framework/2.13.0/curator-framework-2.13.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\curator\curator-framework\2.13.0\curator-framework-2.13.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.google.guava:guava:16.0.1:default: (Artifact(guava, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/google/guava/guava/16.0.1/guava-16.0.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\google\guava\guava\16.0.1\guava-16.0.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-cli:commons-cli:1.2:default: (Artifact(commons-cli, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-cli/commons-cli/1.2/commons-cli-1.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-cli\commons-cli\1.2\commons-cli-1.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		xmlenc:xmlenc:0.52:default: (Artifact(xmlenc, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/xmlenc/xmlenc/0.52/xmlenc-0.52.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\xmlenc\xmlenc\0.52\xmlenc-0.52.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.httpcomponents:httpclient:4.5.13:default: (Artifact(httpclient, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.mortbay.jetty:jetty-sslengine:6.1.26:default: (Artifact(jetty-sslengine, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/mortbay/jetty/jetty-sslengine/6.1.26/jetty-sslengine-6.1.26.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\mortbay\jetty\jetty-sslengine\6.1.26\jetty-sslengine-6.1.26.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-logging:commons-logging:1.2:default: (Artifact(commons-logging, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-logging/commons-logging/1.2/commons-logging-1.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-logging\commons-logging\1.2\commons-logging-1.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		ch.qos.reload4j:reload4j:1.2.19:default: (Artifact(reload4j, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/ch/qos/reload4j/reload4j/1.2.19/reload4j-1.2.19.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\ch\qos\reload4j\reload4j\1.2.19\reload4j-1.2.19.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-lang:commons-lang:2.6:default: (Artifact(commons-lang, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-lang/commons-lang/2.6/commons-lang-2.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-lang\commons-lang\2.6\commons-lang-2.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-configuration:commons-configuration:1.6:default: (Artifact(commons-configuration, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-digester:commons-digester:1.8:default: (Artifact(commons-digester, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-digester/commons-digester/1.8/commons-digester-1.8.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-digester\commons-digester\1.8\commons-digester-1.8.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-beanutils:commons-beanutils:1.9.4:default: (Artifact(commons-beanutils, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-beanutils\commons-beanutils\1.9.4\commons-beanutils-1.9.4.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.slf4j:slf4j-reload4j:1.7.36:default: (Artifact(slf4j-reload4j, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/slf4j/slf4j-reload4j/1.7.36/slf4j-reload4j-1.7.36.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\slf4j\slf4j-reload4j\1.7.36\slf4j-reload4j-1.7.36.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.jackson:jackson-core-asl:1.9.13:default: (Artifact(jackson-core-asl, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\jackson\jackson-core-asl\1.9.13\jackson-core-asl-1.9.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.jackson:jackson-mapper-asl:1.9.13:default: (Artifact(jackson-mapper-asl, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\jackson\jackson-mapper-asl\1.9.13\jackson-mapper-asl-1.9.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.google.code.gson:gson:2.8.6:default: (Artifact(gson, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar)[0m
